직무명,직무개요,수행직무,정규교육,숙련기간,직무기능,작업강도,육체활동,작업장소,작업환경,유사명칭,관련직업,자격/면허,고용직업분류,표준직업분류,표준산업분류,조사연도,비고
농산물안전성검사원,"농산물 또는 농산물 생산에 사용하는 농지, 용수, 자재 등에 잔류하거나 포함되어 있는 유해물질에 대한 안전성을 조사한다.","농산물유통업체로부터 농산물의 잔류농약안전성에 대한 검사의뢰를 받아 검사계획을 수립한다. 출하전 산지나 판매 전 유통업체에서 시료를 채취한다. 산지에서 시료를 채취하는 경우 불시에 검사대상자에게 방문통보를 한 후 검사할 시료를 채취하여 검사대상 농업인이 공동서명을 하여 시료를 비닐팩에 밀봉한다. 시료수거내역서를 발급하여 한 장은 시료를 밀봉한 팩에 붙이고 한 장은 농업인에게 준다. 채취한 시료를 검사센터에 제출하여 다양한 검사(GC-MS/MS, GC-MS, GC-ECD, GC-NPD, HPLC 등)를 통한 잔류농약분석을 의뢰한다. 분석결과를 식품농약잔류허용기준치에 따라 성적서를 작성하여 의뢰인에게 보낸다. 잔류농약이 허용치보다 높을 때에는 불합격성적서를 발송하여 적절한 조치가 이루어지도록 한다.",14년 초과 ~ 16년 이하(대졸 정도),2년 초과 ~ 4년 이하,자료 (분석) / 사람 (관련없음) / 사물 (정밀작업),가벼운 작업,-,실내,-,-,-,-,[1223]농림어업 시험원,[2132]농림·어업 관련 시험원,[O842]사회 및 산업정책 행정,2012,-
농산물조사원,"농산물의 원산지표시관리, 국적식별방법 개발, 농산물의 소요량 및 작황조사, 저장곡 물의 병해충발생 상황조사 등의 업무를 수행한다.",농·축·임산물의 국적식별을 위하여 이화학적 분석과 육안식별방법을 연구·개발한다. 원산지나 생산지를 표시하도록 지도한다. 농산물의 소요량을 조사하여 수출입농산물의 국내 부정유통을 방지한다. 주요 농산물의 작황을 시기별로 파악하여 농산물 검사 및 유통관리자료로 활용한다. 보관된 정부양곡에 발생하는 해충의 종류와 발생상황을 조사하여 저장양곡이나 부산물 등에서 발생하는 해충의 방제 및 예방의 기초자료로 활용한다. 해충으로 인한 경제적 손실량을 조사하여 농산물수급의 자료로 활용한다.,12년 초과 ~ 14년 이하(전문대졸 정도),2년 초과 ~ 4년 이하,자료 (수집) / 사람 (협의) / 사물 (관련없음),가벼운 작업,-,실내·외,-,-,-,-,[1223]농림어업 시험원,[2132]농림·어업 관련 시험원,[O842]사회 및 산업정책 행정,2012,-
농수산물경매사,공영 도매시장에서 농산물과 수산물을 입찰자에게 경매한다.,"경매 일시와 장소를 조정하고 경매할 품목의 우선순위를 조정한다. 상품의 선호도, 품질, 타 도매시장의 경락가격 및 물량 등을 파악한다. 시장 내의 물량 재고량, 소비자의 소비성향 등 다양한 정보를 수집한다. 구매자의 동향을 면밀하게 관찰하여 경쟁 입찰을 자극하고 수지식, 기록식, 서면입찰식, 전자식 등으로 경매를 진행한다. 상품의 경매를 마감시키고, 최고가 입찰가격을 제시한 고객에게 낙찰결과를 선언하여 알린다. 경매가 끝난 후에 상품의 입찰을 의뢰한 쪽과 입찰자를 관리하고 문제점을 파악한다.",9년 초과 ~ 12년 이하(고졸 정도),2년 초과 ~ 4년 이하,자료 (분석) / 사람 (설득) / 사물 (관련없음),가벼운 작업,"손사용
시각",실내·외,-,-,"경매하는 품목에 따라 가축경매사, 양곡경매사, 화훼경매사, 산지경매사, 수산물경매사, 약용작물경매사, 청과물경매사, 농산물경매사","경매사(약용), 경매사(양곡), 경매사(축산), 경매사(청과), 경매사(화훼), 경매사(수산), 산지경매사",[6125]상품 중개인 및 경매사,[2744]상품 중개인 및 경매사,[G461]상품 중개업,2013,-
농약비료판매원,대량 구매 고객이나 소비자에게 각종 농약과 비료를 판매한다.,"고객에게 각종 농약(종자소독제, 살충제, 살균제, 살비제, 제초제, 토양살충제, 생장조절제 등)과 비료(요소, 질소, 복합비료, 인산비료 등)의 사용법과 안전사용기준 등에 관한 정보를 제공하여 구입하도록 돕는다. 동시 공동방제를 홍보하여 방제효과를 높이도록 홍보한다. 농업용 비닐, 마대, 끈, 씨앗 등을 판매하기도 한다. 고객이 구입한 상품을 포장하여 주기도 하고 배달하기도 한다. 매입·매출이나 재고상태를 파악하고 장부를 정리한다. 상점과 창고의 상태를 수시로 확인하고 관리한다.",9년 초과 ~ 12년 이하(고졸 정도),6개월 초과 ~ 1년 이하,자료 (수집) / 사람 (설득) / 사물 (단순작업),보통 작업,-,실내,-,-,-,-,[6151]상점 판매원,[5212]상점 판매원,[G467]기타 전문 도매업,2013,-
농약안전성연구원,"농약의 이화학, 독성, 잔류성, 생물활성을 평가하여 우수하고 안전한 농약사용기술을 연구·개발한다.","농약의 안전사용기준을 설정하기 위한 연구를 한다. 인체에 안전한 농산물을 생산하기 위한 기술을 개발한다. 농약의 독성시험기준과 방법 설정 및 개선 연구, 농약의 독성이 인체에 축적될 때 미치는 영향을 연구한다. 농약이 환경생태에 미치는 독성에 관한 연구를 통하여 해결방안을 수립한다. 농산물 잔류농약을 모니터링하고 노출 및 위해성 평가 연구를 하며, 가공에 의한 잔류농약의 실질적인 섭취에 의한 안전성을 평가한다. 재배환경에서 농약의 잔류전이 이동에 관해 검토 및 평가를 해 잔류농약 경감기술을 개발한다. 농약의 안전성에 대한 종합평가기술을 개발한다. 농약의 원제(약제를 제제할 때 사용하는 유효성분 함유 물질), 제품의 규격설정에 관한 시험 및 연구를 한다. 농약의 사용실태에 관한 조사를 통하여 적절한 사용방법을 연구한다. 농약에 투입되는 원·부제의 특성을 분석하기 위한 연구를 한다. 등록신청농약의 인축(人畜:사람과 가축) 및 생태위해성 평가를 한다.",16년 초과(대학원 이상),2년 초과 ~ 4년 이하,자료 (분석) / 사람 (관련없음) / 사물 (정밀작업),가벼운 작업,시각,실내·외,대기환경미흡,-,"환경농약잔류연구원, 농약안전성평가연구원, 작물농약잔류연구원",-,[1541]화학공학 기술자 및 연구원,[2321]화학공학 기술자 및 연구원,[C204]기타 화학제품 제조업 / [M701]자연과학 및 공학 연구개발업,2016,-
농약연구원(일반),"농약의 이화학, 독성, 잔류성, 생물활성을 평가하여 우수하고 안전한 농약사용기술을 연구·개발한다.","재배작물에 발생하는 병해충 및 잡초를 파악한다. 작물에 따라 병해충과 잡초의 피해 정도를 파악하고 발생시기와 방제적기에 관한 자료를 수집한다. 병충해의 동시방제가능성, 약효증진, 농약비의 절감, 노동력의 절감, 인간이나 가축에 대한 안전성 및 환경보전가능성 등을 고려하여 각종 실험기기나 농약의 원·부자재를 혼합하여 농약을 개발한다. 농약제조 시 사용되는 여러 가지 부자재의 화학적 특성을 조사하고, 농약원제에 함유되어 있는 불순물의 종류와 함량을 분석하여 농약제품의 안전성을 확보한다.",16년 초과(대학원 이상),2년 초과 ~ 4년 이하,자료 (종합) / 사람 (관련없음) / 사물 (정밀작업),가벼운 작업,시각,실내·외,대기환경미흡,-,"환경농약잔류연구원, 농약안전성평가연구원, 작물농약잔류연구원",-,[1541]화학공학 기술자 및 연구원,[2321]화학공학 기술자 및 연구원,[C204]기타 화학제품 제조업 / [M701]자연과학 및 공학 연구개발업,2016,-
농약잔류연구원,농약의 안전사용 기준설정에 필요한 자료를 확보하기 위해 토양 및 작물체 중의 농약잔류 수준을 평가하는 연구를 수행한다.,"분석·실험을 위하여 토양 및 작물에 농약을 살포한다. 토양을 채취하고 작물을 수확한다. 농약성분을 추출하고 유기용매를 사용하여 분액한다. 분액에서 불순물을 제거하고 농축하여 분석한다. 토양 및 작물체 중 미량(ppm, ppb 수준)으로 존재하는 농약의 잔류량을 분석할 수 있는 분석법을 개발한다. 확립된 분석법을 이용하여 대상 시료에 대한 분석을 실시한다.",14년 초과 ~ 16년 이하(대졸 정도),4년 초과 ~ 10년 이하,자료 (종합) / 사람 (관련없음) / 사물 (정밀작업),가벼운 작업,-,실내,"대기환경미흡
위험내재",-,-,-,[1541]화학공학 기술자 및 연구원,[2321]화학공학 기술자 및 연구원,[C204]기타 화학제품 제조업 / [M701]자연과학 및 공학 연구개발업,2016,-
농약품질관리원,"농약의 품질을 관리하기 위하여 이화학, 유효성분, 물리성 등의 검사 기준 및 방법을 설정하고 농약의 품질관리를 위한 제반 업무를 수행한다.","시중에 유통 중인 농약의 시료를 채취한다. 분석기관에 시료 분석을 의뢰하여 품목고시용 농약의 검사 및 농약원제의 유해성분을 검사한다. 검사 결과, 불합격 농약은 시·도 및 해당 제조업자에 내용을 통보하여 봉인 및 전량 수거 조치를 하고, 불합격 농약 제조 및 수입업자에 대해 행정조치를 하도록 통보한다. 불합격 농약 제조 및 수입업자의 명단도 공개한다. 수출용 농약의 제조능력을 조사하고, 원자재소요량 증명서를 발급한다. 농약의 이화학적 분석방법을 설정하고 고시한다. 농약제조시설을 조사하여 적합 여부를 판정한다. 무등록 제조업체(수입업체), 판매업소를 단속해 시도지사에 통보하고 행정조치 및 고발 등을 한다.",12년 초과 ~ 14년 이하(전문대졸 정도),2년 초과 ~ 4년 이하,자료 (분석) / 사람 (관련없음) / 사물 (정밀작업),가벼운 작업,"웅크림
시각",실내,대기환경미흡,농약품질보증원,농약효과검사원,"농산물품질관리사, 품질경영기사, 품질경영산업기사",[1542]화학공학 시험원,[2322]화학공학 시험원,[C204]기타 화학제품 제조업 / [O842]사회 및 산업정책 행정,2016,-
농약활성연구원,활성미지물에 대한 농약의 이용가능성을 평가하고 농업생물의 생리·생태·생화학적인 특성을 규명하여 환경조화형 신농약을 개발하며 그 생명현상에 대한 활용성을 연구한다.,"농업유해 생물의 유해성과 방제의 경제적 가치를 조사하여 그 종을 균일한 실험재료로 확보하여 유지·증식한다. 활성미지물의 유해생물에 대한 방제 여부와 방제가능 약량(藥量:약을 쓰는 분량)을 조사한다. 유해생물에 활성을 나타내는 물질에 대하여 그 작용특성과 활성의 변동요인을 다각도로 검토하여 생물적 효과의 장·단점을 평가한다. 약제의 처리적기, 처리방법, 토양 중의 분해대사, 제형 등을 실제 약제가 사용될 야외 포장조건에서 검토한다. 작용점에서의 감수성 및 약제의 흡수, 이행, 대사성을 조사하여 표적생물과 비표적생물 간의 선택성을 규명하고, 저항성종의 출현에 대비한다. 표적생물에 대한 증상과 물질의 구조로부터 작용가능 기작을 선정하고 이와 관련된 생리화학적 실험을 통하여 작용기작을 규명한다. 물질의 구조와 생리활성과의 관계를 작용수준점에서 평가하여 적합한 화합물의 합성을 유도하고 생물의 생리화학적 정보로부터 새로운 작용점의 탐색과 그 검정기술을 확립한다. 합성물 및 자연계로부터의 새로운 모핵(母核)을 탐색함으로써 환경조화형 농약의 개발을 선도한다. 농업생물의 생명현상을 규명하고 기능의 활용성을 다각도로 연구한다.",16년 초과(대학원 이상),4년 초과 ~ 10년 이하,자료 (종합) / 사람 (관련없음) / 사물 (정밀작업),가벼운 작업,시각,실내·외,대기환경미흡,-,-,-,[1541]화학공학 기술자 및 연구원,[2321]화학공학 기술자 및 연구원,[C204]기타 화학제품 제조업 / [M701]자연과학 및 공학 연구개발업,2016,-
농어업온실가스연구원,"농림어업분야 온실가스 배출량 평가, 온실가스 저감을 위한 재배기술개발 및 관련 연구를 한다.","물관리 개선, 가축분뇨 처리향상, 지열활용 등 농림어업분야의 온실가스배출 원천저감을 위한 기술개발을 한다. 의무감축 목표를 달성하기 위한 저탄소 농법도입, 시설원예 에너지절감, 도시농업활성화, 반추가축의 장내발효개선, 분뇨의 적정처리 등을 연구한다. 밭과 논에서 발생하는 아산화질소의 배출현황, 특성, 배출량 평가방법을 분석해 농식품분야의 온실가스를 줄이기 위한 재배기술 등을 연구·개발한다. 유기물 사용, 경운관리, 물관리, 질산화억제제 사용, 작부체계 등 아산화질소 발생감축을 위한 재배기술연구를 한다. 녹비비료를 이용해서 화학비료의 부작용을 줄이는 방법을 연구하고 효과를 분석한다. 관개수의 사용량을 줄이면서도 아산화질소를 낮추고 일정한 토양수분장력을 유지할 수 있는 방법을 연구한다. 탄소상쇄제도, 저탄소인증제 등을 연구하고 농림어업분야의 온실가스감축을 위한 정책을 개발한다. 그 외에 연구원(일반)이 수행하는 일반적인 업무를 수행한다.",16년 초과(대학원 이상),1년 초과 ~ 2년 이하,자료 (분석) / 사람 (관련없음) / 사물 (정밀작업),가벼운 작업,-,실내,-,-,-,-,[1211]자연과학 연구원,[2112]자연과학 연구원,[M701]자연과학 및 공학 연구개발업,2012,-
농업경영연구원,"농업을 경영하는 농가 및 농업법인체의 경영관리기술과 작물별 경영기술을 연구·개발하고, 이를 보급한다.",농업 관련 각종 시험연구 결과의 경제성을 분석한다. 농업법인체의 경영관리기술을 개발하고 보급하기 위한 연구를 한다. 작목별 경영기술의 개발과 보급을 위한 연구를 한다. 농가경영에 대한 농업법인체 및 농가의 문의사항에 대한 상담 및 지도자료를 개발하고 보급한다. 농가의 농축산물 판매활동을 분석하고 개선방향을 연구한다. 그 외에 연구원(일반)이 수행하는 일반적인 업무를 수행한다.,16년 초과(대학원 이상),2년 초과 ~ 4년 이하,자료 (종합) / 사람 (자문) / 사물 (정밀작업),보통 작업,웅크림,실내·외,-,-,"농업경영개선을 위한 전문분야에 따라 농업경영구조연구원, 작물경영연구원, 과수화훼경영연구원, 채소경영연구원, 축산경영연구원, 농가경영정보연구원",-,[1102]사회과학 연구원,[2122]사회과학 연구원,[M701]자연과학 및 공학 연구개발업,2012,-
농업교사,농업계열 고등학교에서 학생들에게 농업에 대한 지식과 기술을 가르치기 위하여 농업 및 관련 과목을 전문으로 교육한다.,"농업경영, 농업기계기술, 농업토목기술, 사육기술, 식품가공기술, 원예기술, 유통관리, 재배, 조경기술, 축산 등의 전문교과목 중 하나 또는 그 이상의 과목을 교육한다. 각 분야에 관련된 전문기술을 실험실습을 통하여 습득하게 함으로써 실기능력 배양에 중점을 둔다. 교과서 및 시청각자료 등 다양한 학습자료를 활용하여 수업을 진행한다. 과제를 내주고 결과를 검토 및 지도한다. 시험을 출제하고 학생의 성적을 평가한다. 전문교과목에 관련된 실기교사(중등교육기관)의 직무를 수행하기도 한다.",14년 초과 ~ 16년 이하(대졸 정도),2년 초과 ~ 4년 이하,자료 (분석) / 사람 (교육) / 사물 (관련없음),가벼운 작업,언어력,실내·외,-,-,"전문교과목에 따라 식물자원교사, 동물자원교사, 농업경영교사, 농업토목교사, 식품가공교사, 농업기계교사, 조경교사, 농산물유통교사, 환경보존교사",중등학교정교사,[2121]중·고등학교 교사,[2521]중·고등학교 교사,[P852]중등 교육기관,2012,-
농업기계검사원,"트랙터, 이앙기, 콤바인, 경운기, 탈곡기, 관개배수용펌프 및 전동기 등 각종 농업기계를 검사·검정한다.","농업기계검사를 위하여 의뢰자의 신청서를 접수하고 검사계획을 수립한다. 검사표준서에 따라 검사장치를 준비하고 점검한다. 농기계의 기종에 따라 형식검사와 사후검사로 나누어 검사한다. 종합검정 및 기술지도검정에 따라 기종형식, 규격, 성능, 안전성, 국제규범, 조작의 난이도검사를 실시한다. 성적심의 및 적부판정을 하여 검사성적서를 발급한다. 검사표준을 설정하기 위하여 검사기준 및 방안을 작성한다. 학계, 관련업체, 관련기관, 판매업소 및 사용자로 구성된 검사협의회에 상정하여 심의한다. 제품의 하자부분을 판정하고 불량부분을 기록하여 보고한다. 검정기준 및 방법, 개정사항을 관계규정에 고시한다. 관련업체와 협의하여 검정방법을 확정하여 통보한다.",12년 초과 ~ 14년 이하(전문대졸 정도),2년 초과 ~ 4년 이하,자료 (분석) / 사람 (관련없음) / 사물 (수동조작),가벼운 작업,"균형감각
웅크림
시각",실내·외,"대기환경미흡
위험내재
소음·진동",-,-,"농업기계기사, 농업기계산업기사",[1513]기계·로봇공학 시험원,[2353]기계 및 로봇공학 시험원,[C292]특수 목적용 기계 제조업,2015,-
농업기계수리원,"트랙터 및 경운기, 양수기 등 농업용 기계와 설비를 유지 및 정비한다.","기중기, 해머, 수동용 공구를 사용하여 고장 및 파손된 농업용 기계를 분해·점검한다. 각종 벨트의 헐거움이나 냉각장치, 윤활장치, 시동장치 등을 테스터기 또는 육안으로 점검하여 엔진의 상태를 점검한다. 각 부품의 마모정도와 손상을 육안 또는 청각으로 조사하여 이상이 있는 부품을 교체하거나 정비한다. 정비 후 시운전을 하여 이상 유무를 확인하고, 부품의 조립상태를 점검한다. 농기구를 점검 및 수리하기도 하고 각종 펌프의 설치 및 유지 보수업무를 하기도 한다.",9년 초과 ~ 12년 이하(고졸 정도),1년 초과 ~ 2년 이하,자료 (수집) / 사람 (관련없음) / 사물 (정밀작업),보통 작업,"웅크림
손사용",실내,"위험내재
소음·진동",농업용기계정비원,농업용기계공무원,"농기계정비기능사, 기계정비기능사, 기계정비산업기사",[8119]농업용 및 기타 기계장비 설치·정비원,[7539]농업용·기타 기계장비 설치 및 정비원,[C340]산업용 기계 및 장비 수리업,2015,-
농업기계화연구원,농업기계의 기반기술을 연구·개발하고 농작업의 효율성 향상을 도모한다.,"에너지절감용 농업기계, 농업기계구조 및 내구성 향상기술, 기존 농업기계의 용도제고 등을 연구한다. 농경지에서 사용되는 파종관리기계, 수확기계, 시설원예기계, 축산기계, 정밀농업기계 등의 농기계를 개발·개량하기 위한 연구를 한다. 고품질의 농산물을 건조·저장·가공하여 유통하기 위한 조제가공기계, 건조기계, 선별포장기계, 저장·유통기계 등에 대한 기술개발 및 실용화를 위한 연구를 한다. 농업기계의 보급, 이용, 기술훈련, 사후관리, 안전관리에 대한 연구를 한다.",16년 초과(대학원 이상),2년 초과 ~ 4년 이하,자료 (종합) / 사람 (자문) / 사물 (정밀작업),보통 작업,-,실내·외,"대기환경미흡
위험내재",-,"농업생산기계연구원, 농산가공기계연구원","농업기계기사, 농업기계산업기사, 기계기술사",[1511]기계공학 기술자 및 연구원,[2351]기계공학 기술자 및 연구원,[M701]자연과학 및 공학 연구개발업,2015,-
농업기술정보화연구원,농업 관련 정보를 개발하고 정보를 농가 및 농업법인체 등에 제공하기 위한 연구를 한다.,"농업 관련 시험연구의 통계모형과 통계분석프로그램을 개발하기 위한 연구를 한다. 농업과학기술을 개발·보급하기 위한 전산시스템을 구축한다. 농업연구에 대한 각종 기술정보의 전산화 및 농업용 각종 프로그램을 개발하고 보급한다. 농촌진흥사업을 위한 전산장비의 관리 및 전산망의 운영과 교육을 한다. 농업 관련 각종 정보를 관리하고 체계적으로 보존한다. 국내외 농업기술에 관한 문헌정보를 수집하고 관리한다. 농업 관련 문헌정보의 이용 및 기술정보의 개발과 유지, 관리를 한다. 그 외에 연구원(일반)이 수행하는 일반적인 업무를 수행한다.",16년 초과(대학원 이상),2년 초과 ~ 4년 이하,자료 (종합) / 사람 (말하기-신호) / 사물 (정밀작업),보통 작업,-,실내·외,-,-,"농업기술정보를 개발하고 보급하기 위한 전문분야에 따라 농업정보개발연구원, 농업통계분석연구원",-,[1221]생명과학 연구원,[2111]생명과학 연구원,[M701]자연과학 및 공학 연구개발업,2012,-
농업단순노무자,숙련 농업종사원을 도와서 농사일을 보조한다.,농지의 용수를 공급하고 배수하기 위한 목적으로 도랑을 파거나 삽질을 한다. 각종 농산물을 싣고 내린다. 건초를 손질하여 쌓는다. 농산물에 물을 주고 제초작업을 한다. 가축에게 사료 또는 물을 주고 축사를 청소한다.,6년 초과 ~ 9년 이하(중졸 정도),시범후 30일 이하,자료 (비교) / 사람 (관련없음) / 사물 (단순작업),힘든 작업,웅크림,실내·외,대기환경미흡,-,-,-,[9050]농림어업 단순 종사원,[9910]농림·어업 관련 단순 종사원,[A011]작물 재배업,2017,-
농업드론방제사,"농작물 재배 시 발생할 수 있는 병충해 등을 방제하기 위하여 살포계획을 수립하고 살포장비를 점검하여 드론을 조종하며 논, 밭 등에 농약을 살포한다.","방제 장비 운용절차 파악, 방제지역 특성파악, 방제지역 병충해 특성파악, 방제작업 피해 예상지역 파악, 살포면제에 따른 약제충전량 계산 등 살포계획을 수립한다. 살포장비의 가동여부, 살포약제 특성파악, 살포지역 특성, 이착륙 지역 파악 등 살포장비를 점검한다. 드론을 적정한 장소에 설치하고 조정기를 조정하여 약제를 살포한다. 살포과정을 모니터링하고 필요시 드론을 재조정한다. 방제 결과를 확인 평가한다. 드론 조종이 끝나면 드론을 회수하고 장비를 세척한다. 드론 및 조종기구에 이상이 없는지 점검한다. 필요시 드론을 수리 및 정비하기도 한다.",9년 초과 ~ 12년 이하(고졸 정도),6개월 초과 ~ 1년 이하,자료 (수집) / 사람 (말하기-신호) / 사물 (제어조작),가벼운 작업,-,실내·외,-,-,-,초경량비행장치조종자격,[8859]주입·포장·상표부착기 및 기타 기계 조작원,[8990]기타 기계 조작원,[P856]기타 교육기관,2019,-
농업생화학연구원,농업 관련 신물질 및 신품종에 대한 기초기술 개발을 위하여 생체의 효소특성 및 생리대상에 관한 연구를 한다.,"생체의 효소특성 및 생리대상에 관한 연구를 한다. 핵산물질의 구조, 재조합 및 전환에 관한 연구를 한다. 방사성 및 비방사성 동위원소를 이용한 작물대상에 관한 연구를 한다. 방사성물질의 이용 및 안전관리에 대한 기술지원을 한다. 약리활성물질의 개발에 따른 이용에 관한 연구를 한다. 유전자 재조합에 따른 작물의 안전성에 대한 연구를 한다. 생물자원에 관한 국제협약과 관련하여 대책 및 방안을 수립한다. 그 외에 연구원(일반)이 수행하는 일반적인 업무를 수행한다.",16년 초과(대학원 이상),2년 초과 ~ 4년 이하,자료 (종합) / 사람 (말하기-신호) / 사물 (정밀작업),보통 작업,웅크림,실내·외,-,-,"농업생화학에 대한 전문연구분야에 따라 기능성물질생합성연구원, 대사조절연구원, 생물화학농약연구원, 천연물화학연구원, 농업유해물질안전성관리연구원, 농산물위생품질관리연구원, 축산물위생품질관리연구원, 잔류농약중금속독성연구원, 미생물독소연구원",-,[1221]생명과학 연구원,[2111]생명과학 연구원,[M701]자연과학 및 공학 연구개발업,2012,-
농업용수관리기획원,효율적인 농업용수를 관리하기 위한 정책개발 및 제도개선을 위한 기획을 한다.,농업생활용수를 포함한 농업용수의 이용 및 관리에 대한 중·장기계획을 수립한다. 용수관리 정책개발 및 제도개선을 위한 계획을 수립하고 시행한다. 농업용수를 이용하는 관리대상구역 및 대상에 대한 선정 및 변경에 대한 업무를 수행한다. 물관리 관련 제 법규에 대한 검토 및 개정에 관한 업무를 한다. 용수관리에 대한 현황조사 및 효율화 방안을 연구한다. 농업용수에 관한 체계적인 관리를 위한 정보의 전산화를 추진한다.,14년 초과 ~ 16년 이하(대졸 정도),4년 초과 ~ 10년 이하,자료 (수집) / 사람 (말하기-신호) / 사물 (관련없음),보통 작업,-,실내·외,-,,,,[0254]국가·지방행정 사무원,[3114]국가 및 지방 행정 사무원,[A014]작물재배 및 축산 관련 서비스업,2013,
농업용수관리자,농작물 재배에 필요한 농업용수를 공급하기 위하여 용수 및 수리시설물을 관리한다.,수리시설물에 저장된 유량 및 저수량을 관리한다. 농업용수의 수질을 관리한다. 기상분석 및 기상예측 자료를 수집하여 수리시설물에 저장된 용수를 적절하게 관리한다. 수리시설물의 안전점검을 통한 안전관리를 한다. 시설물의 개·보수에 대한 계획을 수립하고 공사관리를 한다. 재해로 인한 시설물의 피해를 복구하기 위한 계획을 수립하고 시행한다.,14년 초과 ~ 16년 이하(대졸 정도),2년 초과 ~ 4년 이하,자료 (조정) / 사람 (협의) / 사물 (정밀작업),보통 작업,균형감각,실내·외,-,-,-,-,[1223]농림어업 시험원,[2132]농림·어업 관련 시험원,[A014]작물재배 및 축산 관련 서비스업,2021,-
농업해충연구원,농업에 영향을 미치는 해충에 대한 종합관리기술을 개발하기 위한 연구를 한다.,"해충 및 익충의 분류, 동정 및 분포에 관한 연구를 한다. 해충의 생리, 생태 및 피해해석에 관한 연구를 한다. 해충에 대한 작물의 저항성에 관한 연구를 한다. 해충방제용 천적자원의 개발 및 이용에 관한 연구를 한다. 해충의 종합관리기술개발에 관한 연구를 한다. 해충방제 및 약제저항성에 관한 연구를 한다. 우수살충제의 선정 및 사용방법에 관한 시험과 연구를 한다. 식물기생 선충(線蟲:선형(원형)동물에 속하는 실모양의 벌레)의 분류·동정, 생리·생태 및 방제에 관한 연구를 한다. 그 외에 연구원(일반)이 수행하는 일반적인 업무를 수행한다.",16년 초과(대학원 이상),2년 초과 ~ 4년 이하,자료 (종합) / 사람 (말하기-신호) / 사물 (정밀작업),보통 작업,"웅크림
시각",실내·외,-,-,"농업에 영향을 미치는 해충에 관하여 연구하는 전문분야에 따라 곤충분류연구원, 곤충생리생태연구원, 해충천적연구원, 해충방제연구원, 선충연구원",-,[1221]생명과학 연구원,[2111]생명과학 연구원,[M701]자연과학 및 공학 연구개발업,2012,-
농업환경생태연구원,각종 환경오염 및 기후변화로부터 농업환경 및 생태계를 보전하기 위한 연구를 한다.,"토양과 농작물에 대한 유해물질조사 및 안전기준을 설정한다. 각종 유해물질에 대한 농작물 피해분석을 통한 농작물 피해예방과 안전농작물 생산을 위한 연구를 한다. 농업과 관련된 폐기물 조사 및 농업적 이용성 평가와 폐기물에 의한 환경영향평가방법을 개발하여 유용한 폐자원의 농업적 활용과 관리기술의 개발 및 농업환경오염방지를 위한 연구를 한다. 친환경농업기술을 개발하고 농가에 보급한다. 농업환경변동에 따른 농업환경평가에 대한 연구를 통하여 체계적인 친환경농업관리를 개발한다. 농업환경변화에 따른 농업생태계의 영향평가, 농경지 미소동물(微小動物:육안으로 보이지 않는 동물)의 생태와 기능평가 등을 통한 농업생태계의 안정화 및 지속성 확보를 위한 기술개발을 연구한다. 기후에 따른 농업자원 분포 및 변동조사, 농경지 온실가스배출 저감기술개발 등에 대한 연구를 한다. 농업기후평가 및 감시로 농작물 생산의 안전성 확보와 기상재해에 대한 대책을 수립한다. 그 외에 연구원(일반)이 수행하는 일반적인 업무를 수행한다.",16년 초과(대학원 이상),2년 초과 ~ 4년 이하,자료 (종합) / 사람 (말하기-신호) / 사물 (정밀작업),보통 작업,웅크림,실내·외,"대기환경미흡
위험내재
소음·진동",-,"농업환경생태를 연구하는 전문분야에 따라 농업환경오염연구원, 농업폐자원관리연구원, 농업환경영양평가연구원, 농업생태계연구원, 농업기상연구원, 식물검역연구원, 형질전환식물안정성관리연구원, 농업생태계관리연구원, 농업환경정화연구원, 농업기후변화대응연구원, 바이오메스연구원, 농업자원활용연구원",-,[1221]생명과학 연구원,[2111]생명과학 연구원,[M701]자연과학 및 공학 연구개발업,2012,-
농촌관광플래너,"농촌의 자연, 사회·문화, 그리고 인적 자원을 활용하여 농촌체험 및 농촌여행 상품을 기획, 개발하고 안내하며 체험시설 등을 운영한다.","농촌체험 및 여행상품에 대한 시장조사와 상품성 검토, 자원관리, S.T.P전략 및 마케팅믹스를 한다. 농촌체험 및 여행상품을 기획 및 개발한다. 농촌체험시설 및 관광시설을 안내한다. 체험 등 관련 시설을 운영하기 위한 계획을 수립한다. 시설 운영과정에서 안전관리, 홍보고객관리, 서비스품질 관리 등을 수행한다.",14년 초과 ~ 16년 이하(대졸 정도),1년 초과 ~ 2년 이하,자료 (조정) / 사람 (협의) / 사물 (관련없음),가벼운 작업,-,실내·외,-,-,"농촌관광해설사, 농촌체험해설사, 팜파티지도사, 농촌체험휴양마을운영자, 농촌체험사무장","국내여행안내사, 관광통역안내사, 농어촌개발컨설턴트, 농어촌퍼실리테이터",[5211]여행상품 개발자,[2732]여행 상품 개발자,[N752]여행사 및 기타 여행보조 서비스업,2019,-
